communityID,区县
1127441,上城区
1127442,余杭区
1127443,西湖区
1146041,临平区
1146042,临安区
1146043,拱墅区
1160061,钱塘区
1160062,临平区
1160063,滨江区
1174891,萧山区
1174892,临平区
1174893,萧山区
1182761,余杭区
1182762,淳安县
1182763,淳安县
1224901,拱墅区
1224902,上城区
1224903,萧山区
1240991,余杭区
1240992,临平区
1240993,上城区
1340041,桐庐县
1340042,滨江区
1340043,上城区
1349021,拱墅区
1349022,临平区
1349023,滨江区
1355591,临安区
1355592,萧山区
1355593,富阳区
1382021,西湖区
1382022,临安区
1382023,余杭区
1411541,上城区
1411542,西湖区
1411543,西湖区
1424031,临平区
1424032,滨江区
1424033,萧山区
1440161,拱墅区
1440162,拱墅区
1440163,临平区
1455281,上城区
1455282,西湖区
1455283,西湖区
1504781,淳安县
1504782,余杭区
1504783,余杭区
1511561,萧山区
1511562,西湖区
1511563,西湖区
1538591,萧山区
1538592,滨江区
1538593,上城区
1540441,临安区
1540442,西湖区
1540443,桐庐县
1540581,上城区
1540582,上城区
1540583,滨江区
1546281,上城区
1546282,临安区
1546283,拱墅区
1546311,萧山区
1546312,滨江区
1546313,临平区
1546761,萧山区
1546762,临平区
1546763,余杭区
1556761,萧山区
1556762,滨江区
1556763,萧山区
1582311,滨江区
1582312,拱墅区
1582313,上城区
1582781,余杭区
1582782,临平区
1582783,临平区
1601041,钱塘区
1601042,富阳区
1601043,西湖区
1611591,淳安县
1611592,萧山区
1611593,拱墅区
1624311,拱墅区
1624312,拱墅区
1624313,临平区
1660061,萧山区
1660062,余杭区
1660063,上城区
1682311,滨江区
1682312,临安区
1682313,西湖区
1711591,钱塘区
1711592,西湖区
1711593,余杭区
1746431,上城区
1746432,西湖区
1746433,富阳区
1755311,钱塘区
1755312,钱塘区
1755313,西湖区
1774021,余杭区
1774022,富阳区
1774023,西湖区
1840371,余杭区
1840372,临安区
1840373,拱墅区
1940371,西湖区
1940372,萧山区
1940373,拱墅区
2001041,上城区
2001042,桐庐县
2001043,钱塘区
2024541,临安区
2024542,拱墅区
2024543,西湖区
2040281,萧山区
2040282,萧山区
2040283,萧山区
2049061,余杭区
2049062,余杭区
2049063,萧山区
2053041,萧山区
2053042,西湖区
2053043,西湖区
2074061,拱墅区
2074062,拱墅区
2074063,萧山区
2074281,滨江区
2074282,萧山区
2074283,萧山区
2111541,西湖区
2111542,余杭区
2111543,富阳区
2111761,上城区
2111762,拱墅区
2111763,上城区
2124281,建德市
2124282,拱墅区
2124283,余杭区
2411161,桐庐县
2411162,上城区
2411163,上城区
2427021,萧山区
2427022,余杭区
2427023,上城区
2440561,拱墅区
2440562,萧山区
2440563,临平区
2446041,淳安县
2446042,上城区
2446043,上城区
2446761,拱墅区
2446762,拱墅区
2446763,淳安县
2616761,萧山区
2616762,钱塘区
2616763,拱墅区
2627281,余杭区
2627282,萧山区
2627283,临平区
2653591,富阳区
2653592,上城区
2653593,上城区
2655761,钱塘区
2655762,萧山区
2655763,萧山区
2660591,富阳区
2660592,临安区
2660593,临安区
2663061,临平区
2663062,拱墅区
2663063,萧山区
2686061,滨江区
2686062,余杭区
2686063,钱塘区
2704021,萧山区
2704022,拱墅区
2704023,桐庐县
2718061,富阳区
2718062,临平区
2718063,余杭区
2749511,萧山区
2749512,上城区
2749513,上城区
2755591,上城区
2755592,上城区
2755593,西湖区
2801541,萧山区
2801542,建德市
2801543,上城区
2811041,拱墅区
2811042,建德市
2811043,临安区
2811161,富阳区
2811162,富阳区
2811163,桐庐县
2855021,淳安县
2855022,上城区
2855023,富阳区
2882511,淳安县
2882512,拱墅区
2882513,西湖区
2916761,滨江区
2916762,临安区
2916763,上城区
2924581,滨江区
2924582,上城区
2924583,拱墅区
2940281,西湖区
2940282,拱墅区
2940283,富阳区
2940991,滨江区
2940992,建德市
2940993,拱墅区
2953311,西湖区
2953312,富阳区
2953313,钱塘区
2960061,西湖区
2960062,临平区
2960063,上城区
2960811,上城区
2960812,上城区
2960813,上城区
2963311,萧山区
2963312,上城区
2963313,余杭区
2974391,萧山区
2974392,上城区
2974393,萧山区
2982451,余杭区
2982452,上城区
2982453,萧山区
2986311,淳安县
2986312,西湖区
2986313,萧山区
3201461,萧山区
3201462,余杭区
3201463,临安区
3211161,萧山区
3211162,萧山区
3211163,钱塘区
3211311,富阳区
3211312,富阳区
3211313,萧山区
3216591,余杭区
3216592,西湖区
3216593,西湖区
3240451,富阳区
3240452,萧山区
3240453,萧山区
3240781,上城区
3240782,西湖区
3240783,拱墅区
3246811,萧山区
3246812,余杭区
3246813,西湖区
3253061,富阳区
3253062,上城区
3253063,西湖区
3255541,上城区
3255542,余杭区
3255543,钱塘区
3263461,钱塘区
3263462,拱墅区
3263463,淳安县
3263591,建德市
3263592,余杭区
3263593,余杭区
3301021,滨江区
3301022,萧山区
3301023,萧山区
3301311,萧山区
3301312,上城区
3301313,拱墅区
3304041,上城区
3304042,拱墅区
3304043,富阳区
3340021,西湖区
3340022,余杭区
3340023,上城区
3346311,临安区
3346312,萧山区
3346313,淳安县
3360591,上城区
3360592,上城区
3360593,萧山区
3382311,上城区
3382312,萧山区
3382313,萧山区
3452331,上城区
3452332,上城区
3452333,钱塘区
3477631,富阳区
3477632,余杭区
3477633,萧山区
